LIGGGHTS (Version LIGGGHTS-PFM 24.01, compiled 2026-04-13-07:49:32 by cdldsks, git commit f25c15c99d72e2d9b1b9e0045bfd84885c3b9b83, based on LAMMPS 23 Nov 2013)
Reading restart file ...
WARNING: Restart file used different # of processors (/home/cdldsks/CFDEM/LIGGGHTS/src/read_restart.cpp:517)
WARNING: Restart file used different 3d processor grid (/home/cdldsks/CFDEM/LIGGGHTS/src/read_restart.cpp:530)
  orthogonal box = (-0.0615 -0.001 -0.0615) to (0.0615 0.064 0.0615)
  2 by 4 by 1 MPI processor grid
SURFACE/DEFAULT loaded
HERTZ loaded
COHESION/SJKR loaded
TANGENTIAL/HISTORY loaded
EPSD3 loaded
  76477 atoms
SURFACE/DEFAULT loaded
HERTZ loaded
COHESION/SJKR loaded
TANGENTIAL/HISTORY loaded
EPSD3 loaded
timestep:
1.04166666666667e-05
Resetting global state of Fix cad1 Style mesh/surface from restart file info
Resetting global state of Fix cad2 Style mesh/surface from restart file info
Resetting global state of Fix cad3 Style mesh/surface from restart file info
SURFACE/DEFAULT loaded
HERTZ loaded
COHESION/SJKR loaded
TANGENTIAL/HISTORY loaded
EPSD3 loaded
Resetting global state of Fix n_neighs_mesh_cad1 Style property/atom from restart file info
Resetting per-atom state of Fix n_neighs_mesh_cad1 Style property/atom from restart file info
Resetting global state of Fix tracker_cad1 Style contacthistory/mesh from restart file info
Resetting per-atom state of Fix tracker_cad1 Style contacthistory/mesh from restart file info
Resetting global state of Fix n_neighs_mesh_cad2 Style property/atom from restart file info
Resetting per-atom state of Fix n_neighs_mesh_cad2 Style property/atom from restart file info
Resetting global state of Fix tracker_cad2 Style contacthistory/mesh from restart file info
Resetting per-atom state of Fix tracker_cad2 Style contacthistory/mesh from restart file info
Resetting global state of Fix n_neighs_mesh_cad3 Style property/atom from restart file info
Resetting per-atom state of Fix n_neighs_mesh_cad3 Style property/atom from restart file info
Resetting global state of Fix tracker_cad3 Style contacthistory/mesh from restart file info
Resetting per-atom state of Fix tracker_cad3 Style contacthistory/mesh from restart file info
dynamic group roi_group defined
Resetting global state of Fix contacthistory Style contacthistory from restart file info
Resetting per-atom state of Fix contacthistory Style contacthistory from restart file info
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
WARNING: The following model does not yield consistent results with coarse-graining: cohesion model sjkr (/home/cdldsks/CFDEM/LIGGGHTS/src/cohesion_model_sjkr.h:59)
Setting up run ...
Import and parallelization of mesh cad1 containing 480 triangle(s) successful
Import and parallelization of mesh cad2 containing 274 triangle(s) successful
Import and parallelization of mesh cad3 containing 274 triangle(s) successful
Memory usage per processor = 28.274 Mbytes
Step Atoms KinEng Volume Time CPU CPULeft 
       0    76477 6.3401219e-06  0.000983385            0            0            0 
   10000    76477 0.00030522801  0.000983385   0.10416667    20.810901    1498.3828 
   20000    76477 0.00030927663  0.000983385   0.20833333    46.110048    1636.9044 
   30000    76477 0.00030907399  0.000983385       0.3125     73.67512    1719.0837 
   40000    76477 0.00030872431  0.000983385   0.41666667    103.02962    1777.2583 
   50000    76477 0.00030787336  0.000983385   0.52083333    134.10785     1823.864 
   60000    76477 0.00030613593  0.000983385        0.625    166.90245    1863.7413 
   70000    76477 0.00030070412  0.000983385   0.72916667    201.38592    1898.7786 
   80000    76477 0.00028714772  0.000983385   0.83333333    237.65133    1930.9141 
   90000    76477 0.00028646421  0.000983385       0.9375    276.14337    1963.6831 
  100000    76477 0.00029128802  0.000983385    1.0416667    316.38703    1993.2352 
  110000    76477 0.0002310258  0.000983385    1.1458333    358.43647     2020.275 
  120000    76477 0.00016120156  0.000983385         1.25    402.23578    2044.6952 
  130000    76477 9.8538613e-05  0.000983385    1.3541667    449.51171     2074.666 
  140000    76477 0.00021829165  0.000983385    1.4583333    497.24077    2095.5111 
  150000    76477 0.0028284162  0.000983385       1.5625    544.34681     2104.804 
  160000    76477 0.0035119517  0.000983385    1.6666667    589.28025    2099.3072 
  170000    76477 0.00031629252  0.000983385    1.7708333    627.84739    2068.1995 
  180000    76477 0.00027737089  0.000983385        1.875    662.71849    2024.9695 
  190000    76477 0.00026022624  0.000983385    1.9791667    699.25096    1987.3412 
  200000    76477 0.00034319304  0.000983385    2.0833333    739.41174    1959.4374 
  210000    76477 0.0010981599  0.000983385       2.1875    782.60717    1937.8807 
  220000    76477 0.0018453445  0.000983385    2.2916667    825.65162    1914.0068 
  230000    76477 0.0010040471  0.000983385    2.3958333    867.54288     1885.959 
  240000    76477 0.00028512462  0.000983385          2.5    905.13825    1847.9868 
  250000    76477 0.00027125308  0.000983385    2.6041667    942.24738    1809.1112 
  260000    76477 0.00025036355  0.000983385    2.7083333      982.039    1775.2206 
  270000    76477 0.00032108243  0.000983385       2.8125     1025.475    1747.1018 
  280000    76477 0.0023676098  0.000983385    2.9166667    1072.8193    1724.1701 
  290000    76477 0.0038074613  0.000983385    3.0208333    1116.7844    1694.4276 
  300000    76477 0.0002837678  0.000983385        3.125    1156.1381    1657.1274 
  310000    76477 0.00027263101  0.000983385    3.2291667    1192.0238    1614.9961 
  320000    76477 0.00025210311  0.000983385    3.3333333    1229.5879    1575.4057 
  330000    76477 0.00024680829  0.000983385       3.4375    1269.6297    1538.9413 
  340000    76477 0.00090729228  0.000983385    3.5416667    1313.8128    1507.0167 
  350000    76477 0.0021577491  0.000983385    3.6458333    1358.7626    1475.2241 
  360000    76477 0.0013249472  0.000983385         3.75    1401.9441    1440.8831 
  370000    76477 0.00029694953  0.000983385    3.8541667    1443.3626    1404.3489 
  380000    76477 0.0002428154  0.000983385    3.9583333    1482.6447    1365.5899 
  390000    76477 0.00027410252  0.000983385       4.0625    1524.7405    1329.2571 
  400000    76477 0.0016736906  0.000983385    4.1666667    1569.0615    1294.4718 
  410000    76477 0.0016198585  0.000983385    4.2708333    1612.1532     1258.262 
  420000    76477 0.00033175067  0.000983385        4.375    1652.8339    1219.9449 
  430000    76477 0.00026975433  0.000983385    4.4791667     1691.445     1180.074 
  440000    76477 0.00022646839  0.000983385    4.5833333    1732.1327     1141.629 
  450000    76477 0.00057533236  0.000983385       4.6875    1776.9043    1105.6254 
  460000    76477 0.0028449495  0.000983385    4.7916667    1823.2178    1070.1456 
  470000    76477 0.0026880703  0.000983385    4.8958333    1866.1503    1032.3345 
  480000    76477 0.00035880351  0.000983385            5    1905.4958    992.44178 
  490000    76477 0.00029109732  0.000983385    5.1041667    1942.7961    951.56963 
  500000    76477 0.00028779911  0.000983385    5.2083333    1980.7619    911.14649 
  510000    76477 0.00028658851  0.000983385       5.3125     2021.272    871.91728 
  520000    76477 0.00076502741  0.000983385    5.4166667    2066.0329    834.35545 
  530000    76477 0.0020938053  0.000983385    5.5208333    2111.7219    796.87222 
  540000    76477 0.0022546729  0.000983385        5.625    2155.8414    758.53278 
  550000    76477 0.00097382285  0.000983385    5.7291667    2195.9546    718.67205 
  560000    76477 0.00046931268  0.000983385    5.8333333    2235.5738    678.65234 
  570000    76477 0.00029084903  0.000983385       5.9375     2274.387    638.42042 
  580000    76477 0.00021980804  0.000983385    6.0416667    2313.8457    598.40439 
  590000    76477 0.00017212911  0.000983385    6.1458333    2355.2943    558.87939 
  600000    76477 0.00045499603  0.000983385         6.25    2400.6968    520.14697 
  610000    76477 0.0015860159  0.000983385    6.3541667    2449.2119    481.80816 
  620000    76477  0.005548282  0.000983385    6.4583333    2496.3025    442.88835 
  630000    76477 0.0011503746  0.000983385       6.5625    2536.6339    402.63628 
  640000    76477 0.00029130426  0.000983385    6.6666667    2571.7271    361.64511 
  650000    76477 0.00026812377  0.000983385    6.7708333    2607.0445      320.863 
  660000    76477 0.00023981216  0.000983385        6.875    2644.8079    280.50592 
  670000    76477 0.00029495558  0.000983385    6.9791667    2685.7814    240.51373 
  680000    76477 0.00050245143  0.000983385    7.0833333    2730.7413    200.78579 
  690000    76477 0.0014236528  0.000983385       7.1875    2778.8306     161.0876 
  700000    76477 0.0033289918  0.000983385    7.2916667    2824.0191    121.02536 
